      2037          1  1.323848E+00  0.000000E+00  0.000000E+00
      2037          1  1.441642E+00  0.000000E+00  0.000000E+00
      2037          1  1.469292E+00  0.000000E+00  0.000000E+00
      2037          1  1.376904E+00  0.000000E+00  0.000000E+00
      2037          1  1.399843E+00  0.000000E+00  0.000000E+00
      2046          4  1.665111E+00  0.000000E+00  0.000000E+00
      2046          4  1.777297E+00  0.000000E+00  0.000000E+00
      2046          4  1.641689E+00  0.000000E+00  0.000000E+00
      2046          4  1.576348E+00  0.000000E+00  0.000000E+00
      2046          4  1.678921E+00  0.000000E+00  0.000000E+00
      2046          4  1.598970E+00  0.000000E+00  0.000000E+00
      2046          4  1.717444E+00  0.000000E+00  0.000000E+00
      2056          2  1.829051E+00  0.000000E+00  0.000000E+00
      2056          2  1.938323E+00  0.000000E+00  0.000000E+00
      2056          2  1.856625E+00  0.000000E+00  0.000000E+00
      2056          2  1.692205E+00  0.000000E+00  0.000000E+00
      2056          2  1.812794E+00  0.000000E+00  0.000000E+00
      2056          2  1.764627E+00  0.000000E+00  0.000000E+00
      2056          2  1.909732E+00  0.000000E+00  0.000000E+00
      2059          1  1.478650E+00  0.000000E+00  0.000000E+00
      2059          1  1.303708E+00  0.000000E+00  0.000000E+00
      2059          1  1.585031E+00  0.000000E+00  0.000000E+00
      2059          1  1.547210E+00  0.000000E+00  0.000000E+00
      2059          1  1.415930E+00  0.000000E+00  0.000000E+00
      2059          1  1.581791E+00  0.000000E+00  0.000000E+00
      2059          1  1.438228E+00  0.000000E+00  0.000000E+00
      2060          1  6.368953E-01  0.000000E+00  0.000000E+00
      2060          1  1.297119E+00  0.000000E+00  0.000000E+00
      2060          1  3.324394E-01  0.000000E+00  0.000000E+00
      2060          1  2.811280E-01  0.000000E+00  0.000000E+00
      2060          1  8.163946E-01  0.000000E+00  0.000000E+00
      2060          1  2.476450E-01  0.000000E+00  0.000000E+00
      2060          1  8.466465E-01  0.000000E+00  0.000000E+00
      2067          4  1.614619E+00  0.000000E+00  0.000000E+00
      2067          4  1.547275E+00  0.000000E+00  0.000000E+00
      2067          4  1.430296E+00  0.000000E+00  0.000000E+00
      2067          4  1.866286E+00  0.000000E+00  0.000000E+00
      2067          4  1.723291E+00  0.000000E+00  0.000000E+00
      2067          4  1.654323E+00  0.000000E+00  0.000000E+00
      2067          4  1.466243E+00  0.000000E+00  0.000000E+00
      2069          1  1.486010E+00  0.000000E+00  0.000000E+00
      2069          1  1.471046E+00  0.000000E+00  0.000000E+00
      2069          1  1.528081E+00  0.000000E+00  0.000000E+00
      2069          1  1.458902E+00  0.000000E+00  0.000000E+00
      2069          1  1.461205E+00  0.000000E+00  0.000000E+00
      2069          1  1.494832E+00  0.000000E+00  0.000000E+00
      2069          1  1.501991E+00  0.000000E+00  0.000000E+00
      2076          1  1.650487E+00  0.000000E+00  0.000000E+00
      2076          1  1.748946E+00  0.000000E+00  0.000000E+00
      2076          1  1.761320E+00  0.000000E+00  0.000000E+00
      2076          1  1.441195E+00  0.000000E+00  0.000000E+00
      2076          1  1.585143E+00  0.000000E+00  0.000000E+00
      2076          1  1.592438E+00  0.000000E+00  0.000000E+00
      2076          1  1.773880E+00  0.000000E+00  0.000000E+00
      2078          1  7.738035E-01  0.000000E+00  0.000000E+00
      2078          1  7.129306E-01  0.000000E+00  0.000000E+00
      2078          1  6.834001E-01  0.000000E+00  0.000000E+00
      2078          1  9.250798E-01  0.000000E+00  0.000000E+00
      2078          1  8.271030E-01  0.000000E+00  0.000000E+00
      2078          1  8.096926E-01  0.000000E+00  0.000000E+00
      2078          1  6.846149E-01  0.000000E+00  0.000000E+00
      2086          1  5.812291E-01  0.000000E+00  0.000000E+00
      2086          1  3.408300E-01  0.000000E+00  0.000000E+00
      2086          1  6.248845E-01  0.000000E+00  0.000000E+00
      2086          1  7.779729E-01  0.000000E+00  0.000000E+00
      2086          1  5.554911E-01  0.000000E+00  0.000000E+00
      2086          1  7.229622E-01  0.000000E+00  0.000000E+00
      2086          1  4.652342E-01  0.000000E+00  0.000000E+00
      2106          1  1.456715E+00  0.000000E+00  0.000000E+00
      2106          1  1.573364E+00  0.000000E+00  0.000000E+00
      2106          1  1.446334E+00  0.000000E+00  0.000000E+00
      2106          1  1.350447E+00  0.000000E+00  0.000000E+00
      2106          1  1.462835E+00  0.000000E+00  0.000000E+00
      2106          1  1.387942E+00  0.000000E+00  0.000000E+00
      2106          1  1.519368E+00  0.000000E+00  0.000000E+00
      2107          1  1.480946E+00  0.000000E+00  0.000000E+00
      2107          1  1.453697E+00  0.000000E+00  0.000000E+00
      2107          1  1.580726E+00  0.000000E+00  0.000000E+00
      2107          1  1.408414E+00  0.000000E+00  0.000000E+00
      2107          1  1.422117E+00  0.000000E+00  0.000000E+00
      2107          1  1.497011E+00  0.000000E+00  0.000000E+00
      2107          1  1.523709E+00  0.000000E+00  0.000000E+00
      2118          1  1.179901E+00  0.000000E+00  0.000000E+00
      2118          1  1.157841E+00  0.000000E+00  0.000000E+00
      2118          1  1.297785E+00  0.000000E+00  0.000000E+00
      2118          1  1.084076E+00  0.000000E+00  0.000000E+00
      2118          1  1.110399E+00  0.000000E+00  0.000000E+00
      2118          1  1.192907E+00  0.000000E+00  0.000000E+00
      2118          1  1.236396E+00  0.000000E+00  0.000000E+00
      2119          1  1.543766E+00  0.000000E+00  0.000000E+00
      2119          1  1.746556E+00  0.000000E+00  0.000000E+00
      2119          1  1.492369E+00  0.000000E+00  0.000000E+00
      2119          1  1.392372E+00  0.000000E+00  0.000000E+00
      2119          1  1.574068E+00  0.000000E+00  0.000000E+00
      2119          1  1.424206E+00  0.000000E+00  0.000000E+00
      2119          1  1.633023E+00  0.000000E+00  0.000000E+00
      2120          1  6.608885E-01  0.000000E+00  0.000000E+00
      2120          1  2.183446E-01  0.000000E+00  0.000000E+00
      2120          1  9.127791E-01  0.000000E+00  0.000000E+00
      2120          1  8.515417E-01  0.000000E+00  0.000000E+00
      2120          1  5.123804E-01  0.000000E+00  0.000000E+00
      2120          1  9.218007E-01  0.000000E+00  0.000000E+00
      2120          1  5.484843E-01  0.000000E+00  0.000000E+00
      2124          1  1.523187E+00  0.000000E+00  0.000000E+00
      2124          1  1.572951E+00  0.000000E+00  0.000000E+00
      2124          1  1.450630E+00  0.000000E+00  0.000000E+00
      2124          1  1.545981E+00  0.000000E+00  0.000000E+00
      2124          1  1.565965E+00  0.000000E+00  0.000000E+00
      2124          1  1.493848E+00  0.000000E+00  0.000000E+00
      2124          1  1.509749E+00  0.000000E+00  0.000000E+00
      2133          1  1.722492E-01  0.000000E+00  0.000000E+00
      2133          1  4.317088E-01  0.000000E+00  0.000000E+00
      2133          1  4.538125E-01  0.000000E+00  0.000000E+00
      2133          1  4.912222E-01  0.000000E+00  0.000000E+00
      2133          1  1.927864E-02  0.000000E+00  0.000000E+00
      2133          1  6.246890E-03  0.000000E+00  0.000000E+00
      2149          3  1.562397E+00  0.000000E+00  0.000000E+00
      2149          3  1.478447E+00  0.000000E+00  0.000000E+00
      2149          3  1.756106E+00  0.000000E+00  0.000000E+00
      2149          3  1.452639E+00  0.000000E+00  0.000000E+00
      2149          3  1.448192E+00  0.000000E+00  0.000000E+00
      2149          3  1.611892E+00  0.000000E+00  0.000000E+00
      2149          3  1.627108E+00  0.000000E+00  0.000000E+00
      2157          1  3.694338E-01  0.000000E+00  0.000000E+00
      2157          1  3.263636E-01  0.000000E+00  0.000000E+00
      2157          1  3.887903E-01  0.000000E+00  0.000000E+00
      2157          1  3.931475E-01  0.000000E+00  0.000000E+00
      2157          1  3.580217E-01  0.000000E+00  0.000000E+00
      2157          1  3.948268E-01  0.000000E+00  0.000000E+00
      2157          1  3.554528E-01  0.000000E+00  0.000000E+00
      2173          1  5.394429E-01  0.000000E+00  0.000000E+00
      2173          1  1.352899E-01  0.000000E+00  0.000000E+00
      2173          1  7.276577E-01  0.000000E+00  0.000000E+00
      2173          1  7.553810E-01  0.000000E+00  0.000000E+00
      2173          1  4.284764E-01  0.000000E+00  0.000000E+00
      2173          1  7.777208E-01  0.000000E+00  0.000000E+00
      2173          1  4.121314E-01  0.000000E+00  0.000000E+00
      2206          1  1.025146E+00  0.000000E+00  0.000000E+00
      2206          1  6.867911E-01  0.000000E+00  0.000000E+00
      2206          1  1.415092E+00  0.000000E+00  0.000000E+00
      2206          1  9.735557E-01  0.000000E+00  0.000000E+00
      2206          1  7.952444E-01  0.000000E+00  0.000000E+00
      2206          1  1.224632E+00  0.000000E+00  0.000000E+00
      2206          1  1.055563E+00  0.000000E+00  0.000000E+00
      2207          1  1.422992E+00  0.000000E+00  0.000000E+00
      2207          1  1.518496E+00  0.000000E+00  0.000000E+00
      2207          1  1.340200E+00  0.000000E+00  0.000000E+00
      2207          1  1.410280E+00  0.000000E+00  0.000000E+00
      2207          1  1.471804E+00  0.000000E+00  0.000000E+00
      2207          1  1.366685E+00  0.000000E+00  0.000000E+00
      2207          1  1.430487E+00  0.000000E+00  0.000000E+00
      2253          1  6.562376E-01  0.000000E+00  0.000000E+00
      2253          1  5.894841E-01  0.000000E+00  0.000000E+00
      2253          1  6.643918E-01  0.000000E+00  0.000000E+00
      2253          1  7.148370E-01  0.000000E+00  0.000000E+00
      2253          1  6.514302E-01  0.000000E+00  0.000000E+00
      2253          1  6.955938E-01  0.000000E+00  0.000000E+00
      2253          1  6.216890E-01  0.000000E+00  0.000000E+00
      2257          1  1.200309E+00  0.000000E+00  0.000000E+00
      2257          1  1.376574E+00  0.000000E+00  0.000000E+00
      2257          1  1.415209E+00  0.000000E+00  0.000000E+00
      2257          1  8.091458E-01  0.000000E+00  0.000000E+00
      2257          1  1.073610E+00  0.000000E+00  0.000000E+00
      2257          1  1.096388E+00  0.000000E+00  0.000000E+00
      2257          1  1.430929E+00  0.000000E+00  0.000000E+00
      2267          2  1.657463E+00  0.000000E+00  0.000000E+00
      2267          2  1.560293E+00  0.000000E+00  0.000000E+00
      2267          2  1.784627E+00  0.000000E+00  0.000000E+00
      2267          2  1.627468E+00  0.000000E+00  0.000000E+00
      2267          2  1.582490E+00  0.000000E+00  0.000000E+00
      2267          2  1.714752E+00  0.000000E+00  0.000000E+00
      2267          2  1.675147E+00  0.000000E+00  0.000000E+00
      2271          1  1.462594E+00  0.000000E+00  0.000000E+00
      2271          1  1.338204E+00  0.000000E+00  0.000000E+00
      2271          1  1.593580E+00  0.000000E+00  0.000000E+00
      2271          1  1.455999E+00  0.000000E+00  0.000000E+00
      2271          1  1.385369E+00  0.000000E+00  0.000000E+00
      2271          1  1.535931E+00  0.000000E+00  0.000000E+00
      2271          1  1.466483E+00  0.000000E+00  0.000000E+00
      2277          1  9.606598E-01  0.000000E+00  0.000000E+00
      2277          1  7.732988E-01  0.000000E+00  0.000000E+00
      2277          1  1.091223E+00  0.000000E+00  0.000000E+00
      2277          1  1.017458E+00  0.000000E+00  0.000000E+00
      2277          1  8.836834E-01  0.000000E+00  0.000000E+00
      2277          1  1.071123E+00  0.000000E+00  0.000000E+00
      2277          1  9.271731E-01  0.000000E+00  0.000000E+00
      2281          1  1.400645E+00  0.000000E+00  0.000000E+00
      2281          1  1.445107E+00  0.000000E+00  0.000000E+00
      2281          1  1.319380E+00  0.000000E+00  0.000000E+00
      2281          1  1.437448E+00  0.000000E+00  0.000000E+00
      2281          1  1.448556E+00  0.000000E+00  0.000000E+00
      2281          1  1.374431E+00  0.000000E+00  0.000000E+00
      2281          1  1.378947E+00  0.000000E+00  0.000000E+00
      2299          1  1.453549E+00  0.000000E+00  0.000000E+00
      2299          1  1.400089E+00  0.000000E+00  0.000000E+00
      2299          1  1.572402E+00  0.000000E+00  0.000000E+00
      2299          1  1.388157E+00  0.000000E+00  0.000000E+00
      2299          1  1.383477E+00  0.000000E+00  0.000000E+00
      2299          1  1.485068E+00  0.000000E+00  0.000000E+00
      2299          1  1.492103E+00  0.000000E+00  0.000000E+00
      2304          1  1.659722E+00  0.000000E+00  0.000000E+00
      2304          1  1.560980E+00  0.000000E+00  0.000000E+00
      2304          1  1.666433E+00  0.000000E+00  0.000000E+00
      2304          1  1.751752E+00  0.000000E+00  0.000000E+00
      2304          1  1.655765E+00  0.000000E+00  0.000000E+00
      2304          1  1.717937E+00  0.000000E+00  0.000000E+00
      2304          1  1.605463E+00  0.000000E+00  0.000000E+00
      2320          1  9.998198E-01  0.000000E+00  0.000000E+00
      2320          1  5.934493E-01  0.000000E+00  0.000000E+00
      2320          1  1.189854E+00  0.000000E+00  0.000000E+00
      2320          1  1.216157E+00  0.000000E+00  0.000000E+00
      2320          1  8.877809E-01  0.000000E+00  0.000000E+00
      2320          1  1.239405E+00  0.000000E+00  0.000000E+00
      2320          1  8.722734E-01  0.000000E+00  0.000000E+00
      2323          1  1.540255E+00  0.000000E+00  0.000000E+00
      2323          1  1.518225E+00  0.000000E+00  0.000000E+00
      2323          1  1.484302E+00  0.000000E+00  0.000000E+00
      2323          1  1.618238E+00  0.000000E+00  0.000000E+00
      2323          1  1.573243E+00  0.000000E+00  0.000000E+00
      2323          1  1.553243E+00  0.000000E+00  0.000000E+00
      2323          1  1.494278E+00  0.000000E+00  0.000000E+00
      2333          1  1.586042E+00  0.000000E+00  0.000000E+00
      2333          1  1.493510E+00  0.000000E+00  0.000000E+00
      2333          1  1.505215E+00  0.000000E+00  0.000000E+00
      2333          1  1.759403E+00  0.000000E+00  0.000000E+00
      2333          1  1.633696E+00  0.000000E+00  0.000000E+00
      2333          1  1.640597E+00  0.000000E+00  0.000000E+00
      2333          1  1.483834E+00  0.000000E+00  0.000000E+00
      2337          1  5.120148E-01  0.000000E+00  0.000000E+00
      2337          1  5.365321E-01  0.000000E+00  0.000000E+00
      2337          1  4.452251E-01  0.000000E+00  0.000000E+00
      2337          1  5.542872E-01  0.000000E+00  0.000000E+00
      2337          1  5.513923E-01  0.000000E+00  0.000000E+00
      2337          1  4.975601E-01  0.000000E+00  0.000000E+00
      2337          1  4.870921E-01  0.000000E+00  0.000000E+00
      2353          2  1.690218E+00  0.000000E+00  0.000000E+00
      2353          2  1.775523E+00  0.000000E+00  0.000000E+00
      2353          2  1.501384E+00  0.000000E+00  0.000000E+00
      2353          2  1.793748E+00  0.000000E+00  0.000000E+00
      2353          2  1.801550E+00  0.000000E+00  0.000000E+00
      2353          2  1.639925E+00  0.000000E+00  0.000000E+00
      2353          2  1.629180E+00  0.000000E+00  0.000000E+00
      2367          1  1.460578E+00  0.000000E+00  0.000000E+00
      2367          1  1.451174E+00  0.000000E+00  0.000000E+00
      2367          1  1.592967E+00  0.000000E+00  0.000000E+00
      2367          1  1.337592E+00  0.000000E+00  0.000000E+00
      2367          1  1.382524E+00  0.000000E+00  0.000000E+00
      2367          1  1.466122E+00  0.000000E+00  0.000000E+00
      2367          1  1.533087E+00  0.000000E+00  0.000000E+00
      2394          1  1.421303E+00  0.000000E+00  0.000000E+00
      2394          1  1.286283E+00  0.000000E+00  0.000000E+00
      2394          1  1.475361E+00  0.000000E+00  0.000000E+00
      2394          1  1.502264E+00  0.000000E+00  0.000000E+00
      2394          1  1.389431E+00  0.000000E+00  0.000000E+00
      2394          1  1.500907E+00  0.000000E+00  0.000000E+00
      2394          1  1.373570E+00  0.000000E+00  0.000000E+00
      2409          1  1.682960E+00  0.000000E+00  0.000000E+00
      2409          1  1.555165E+00  0.000000E+00  0.000000E+00
      2409          1  1.759339E+00  0.000000E+00  0.000000E+00
      2409          1  1.734377E+00  0.000000E+00  0.000000E+00
      2409          1  1.637930E+00  0.000000E+00  0.000000E+00
      2409          1  1.758305E+00  0.000000E+00  0.000000E+00
      2409          1  1.652646E+00  0.000000E+00  0.000000E+00
      2411          1  1.722307E+00  0.000000E+00  0.000000E+00
      2411          1  1.830902E+00  0.000000E+00  0.000000E+00
      2411          1  1.824576E+00  0.000000E+00  0.000000E+00
      2411          1  1.511442E+00  0.000000E+00  0.000000E+00
      2411          1  1.662011E+00  0.000000E+00  0.000000E+00
      2411          1  1.658282E+00  0.000000E+00  0.000000E+00
      2411          1  1.846627E+00  0.000000E+00  0.000000E+00
      2419          1  1.387481E+00  0.000000E+00  0.000000E+00
      2419          1  1.434181E+00  0.000000E+00  0.000000E+00
      2419          1  1.282558E+00  0.000000E+00  0.000000E+00
      2419          1  1.445702E+00  0.000000E+00  0.000000E+00
      2419          1  1.449340E+00  0.000000E+00  0.000000E+00
      2419          1  1.359947E+00  0.000000E+00  0.000000E+00
      2419          1  1.353155E+00  0.000000E+00  0.000000E+00
      2457          1  8.720072E-01  0.000000E+00  0.000000E+00
      2457          1  9.549199E-01  0.000000E+00  0.000000E+00
      2457          1  7.132402E-01  0.000000E+00  0.000000E+00
      2457          1  9.478614E-01  0.000000E+00  0.000000E+00
      2457          1  9.656120E-01  0.000000E+00  0.000000E+00
      2457          1  8.231240E-01  0.000000E+00  0.000000E+00
      2457          1  8.272855E-01  0.000000E+00  0.000000E+00
      2458          1  1.670188E+00  0.000000E+00  0.000000E+00
      2458          1  1.783012E+00  0.000000E+00  0.000000E+00
      2458          1  1.761636E+00  0.000000E+00  0.000000E+00
      2458          1  1.465917E+00  0.000000E+00  0.000000E+00
      2458          1  1.616273E+00  0.000000E+00  0.000000E+00
      2458          1  1.603670E+00  0.000000E+00  0.000000E+00
      2458          1  1.790621E+00  0.000000E+00  0.000000E+00
      2466          4  1.690349E+00  0.000000E+00  0.000000E+00
      2466          4  1.804928E+00  0.000000E+00  0.000000E+00
      2466          4  1.520992E+00  0.000000E+00  0.000000E+00
      2466          4  1.745126E+00  0.000000E+00  0.000000E+00
      2466          4  1.790197E+00  0.000000E+00  0.000000E+00
      2466          4  1.622796E+00  0.000000E+00  0.000000E+00
      2466          4  1.658054E+00  0.000000E+00  0.000000E+00
      2471          1  1.556112E+00  0.000000E+00  0.000000E+00
      2471          1  1.501425E+00  0.000000E+00  0.000000E+00
      2471          1  1.575669E+00  0.000000E+00  0.000000E+00
      2471          1  1.591240E+00  0.000000E+00  0.000000E+00
      2471          1  1.544581E+00  0.000000E+00  0.000000E+00
      2471          1  1.588353E+00  0.000000E+00  0.000000E+00
      2471          1  1.535401E+00  0.000000E+00  0.000000E+00
      2475          2  1.813868E+00  0.000000E+00  0.000000E+00
      2475          2  1.852011E+00  0.000000E+00  0.000000E+00
      2475          2  1.902001E+00  0.000000E+00  0.000000E+00
      2475          2  1.687591E+00  0.000000E+00  0.000000E+00
      2475          2  1.761907E+00  0.000000E+00  0.000000E+00
      2475          2  1.791380E+00  0.000000E+00  0.000000E+00
      2475          2  1.888317E+00  0.000000E+00  0.000000E+00
      2476          1  1.717023E+00  0.000000E+00  0.000000E+00
      2476          1  1.768487E+00  0.000000E+00  0.000000E+00
      2476          1  1.829296E+00  0.000000E+00  0.000000E+00
      2476          1  1.553285E+00  0.000000E+00  0.000000E+00
      2476          1  1.650829E+00  0.000000E+00  0.000000E+00
      2476          1  1.686681E+00  0.000000E+00  0.000000E+00
      2476          1  1.813558E+00  0.000000E+00  0.000000E+00
      2495          1  1.519887E+00  0.000000E+00  0.000000E+00
      2495          1  1.739301E+00  0.000000E+00  0.000000E+00
      2495          1  1.385116E+00  0.000000E+00  0.000000E+00
      2495          1  1.435243E+00  0.000000E+00  0.000000E+00
      2495          1  1.599344E+00  0.000000E+00  0.000000E+00
      2495          1  1.390526E+00  0.000000E+00  0.000000E+00
      2495          1  1.569790E+00  0.000000E+00  0.000000E+00
      2508          1  1.733649E+00  0.000000E+00  0.000000E+00
      2508          1  1.802295E+00  0.000000E+00  0.000000E+00
      2508          1  1.609931E+00  0.000000E+00  0.000000E+00
      2508          1  1.788720E+00  0.000000E+00  0.000000E+00
      2508          1  1.806589E+00  0.000000E+00  0.000000E+00
      2508          1  1.693177E+00  0.000000E+00  0.000000E+00
      2508          1  1.701180E+00  0.000000E+00  0.000000E+00
      2522          3  1.728232E+00  0.000000E+00  0.000000E+00
      2522          3  1.756637E+00  0.000000E+00  0.000000E+00
      2522          3  1.601682E+00  0.000000E+00  0.000000E+00
      2522          3  1.826377E+00  0.000000E+00  0.000000E+00
      2522          3  1.802842E+00  0.000000E+00  0.000000E+00
      2522          3  1.711485E+00  0.000000E+00  0.000000E+00
      2522          3  1.670368E+00  0.000000E+00  0.000000E+00
      2532          3  1.735395E+00  0.000000E+00  0.000000E+00
      2532          3  1.817158E+00  0.000000E+00  0.000000E+00
      2532          3  1.775272E+00  0.000000E+00  0.000000E+00
      2532          3  1.613754E+00  0.000000E+00  0.000000E+00
      2532          3  1.711884E+00  0.000000E+00  0.000000E+00
      2532          3  1.687189E+00  0.000000E+00  0.000000E+00
      2532          3  1.807111E+00  0.000000E+00  0.000000E+00
      2538          1  1.416819E+00  0.000000E+00  0.000000E+00
      2538          1  1.462065E+00  0.000000E+00  0.000000E+00
      2538          1  1.418617E+00  0.000000E+00  0.000000E+00
      2538          1  1.369774E+00  0.000000E+00  0.000000E+00
      2538          1  1.415759E+00  0.000000E+00  0.000000E+00
      2538          1  1.390143E+00  0.000000E+00  0.000000E+00
      2538          1  1.444555E+00  0.000000E+00  0.000000E+00
      2541          1  1.470643E+00  0.000000E+00  0.000000E+00
      2541          1  1.434664E+00  0.000000E+00  0.000000E+00
      2541          1  1.556985E+00  0.000000E+00  0.000000E+00
      2541          1  1.420280E+00  0.000000E+00  0.000000E+00
      2541          1  1.419738E+00  0.000000E+00  0.000000E+00
      2541          1  1.491855E+00  0.000000E+00  0.000000E+00
      2541          1  1.500336E+00  0.000000E+00  0.000000E+00
      2544          2  1.701877E+00  0.000000E+00  0.000000E+00
      2544          2  1.756019E+00  0.000000E+00  0.000000E+00
      2544          2  1.892800E+00  0.000000E+00  0.000000E+00
      2544          2  1.456810E+00  0.000000E+00  0.000000E+00
      2544          2  1.589313E+00  0.000000E+00  0.000000E+00
      2544          2  1.669955E+00  0.000000E+00  0.000000E+00
      2544          2  1.846361E+00  0.000000E+00  0.000000E+00
      2553          1  9.722916E-01  0.000000E+00  0.000000E+00
      2553          1  9.783337E-01  0.000000E+00  0.000000E+00
      2553          1  9.531488E-01  0.000000E+00  0.000000E+00
      2553          1  9.853923E-01  0.000000E+00  0.000000E+00
      2553          1  9.835777E-01  0.000000E+00  0.000000E+00
      2553          1  9.687293E-01  0.000000E+00  0.000000E+00
      2553          1  9.645678E-01  0.000000E+00  0.000000E+00
      2555          3  1.726956E+00  0.000000E+00  0.000000E+00
      2555          3  1.919564E+00  0.000000E+00  0.000000E+00
      2555          3  1.875592E+00  0.000000E+00  0.000000E+00
      2555          3  1.385711E+00  0.000000E+00  0.000000E+00
      2555          3  1.639324E+00  0.000000E+00  0.000000E+00
      2555          3  1.613399E+00  0.000000E+00  0.000000E+00
      2555          3  1.928145E+00  0.000000E+00  0.000000E+00
      2569          3  1.181063E-01  0.000000E+00  0.000000E+00
      2569          3  2.268617E-01  0.000000E+00  0.000000E+00
      2569          3  3.167792E-01  0.000000E+00  0.000000E+00
      2569          3  2.993580E-01  0.000000E+00  0.000000E+00
      2569          3  5.398689E-02  0.000000E+00  0.000000E+00
      2569          3  9.738994E-04  0.000000E+00  0.000000E+00
      2571          1  1.777383E+00  0.000000E+00  0.000000E+00
      2571          1  1.811542E+00  0.000000E+00  0.000000E+00
      2571          1  1.689231E+00  0.000000E+00  0.000000E+00
      2571          1  1.831374E+00  0.000000E+00  0.000000E+00
      2571          1  1.829354E+00  0.000000E+00  0.000000E+00
      2571          1  1.757243E+00  0.000000E+00  0.000000E+00
      2571          1  1.745550E+00  0.000000E+00  0.000000E+00
      2579          2  1.696067E+00  0.000000E+00  0.000000E+00
      2579          2  1.438650E+00  0.000000E+00  0.000000E+00
      2579          2  1.854027E+00  0.000000E+00  0.000000E+00
      2579          2  1.795525E+00  0.000000E+00  0.000000E+00
      2579          2  1.602939E+00  0.000000E+00  0.000000E+00
      2579          2  1.847834E+00  0.000000E+00  0.000000E+00
      2579          2  1.637430E+00  0.000000E+00  0.000000E+00
      2601          1  1.739787E+00  0.000000E+00  0.000000E+00
      2601          1  1.551932E+00  0.000000E+00  0.000000E+00
      2601          1  1.800118E+00  0.000000E+00  0.000000E+00
      2601          1  1.867311E+00  0.000000E+00  0.000000E+00
      2601          1  1.704217E+00  0.000000E+00  0.000000E+00
      2601          1  1.850542E+00  0.000000E+00  0.000000E+00
      2601          1  1.664602E+00  0.000000E+00  0.000000E+00
      2620          2  2.087365E-01  0.000000E+00  0.000000E+00
      2620          2  4.367422E-01  0.000000E+00  0.000000E+00
      2620          2  2.847997E-01  0.000000E+00  0.000000E+00
      2620          2  7.431035E-02  0.000000E+00  0.000000E+00
      2620          2  3.880076E-01  0.000000E+00  0.000000E+00
      2620          2  1.638917E-01  0.000000E+00  0.000000E+00
      2624          1  7.977894E-01  0.000000E+00  0.000000E+00
      2624          1  4.296538E-01  0.000000E+00  0.000000E+00
      2624          1  1.346008E+00  0.000000E+00  0.000000E+00
      2624          1  6.177065E-01  0.000000E+00  0.000000E+00
      2624          1  4.745741E-01  0.000000E+00  0.000000E+00
      2624          1  1.014832E+00  0.000000E+00  0.000000E+00
      2624          1  9.039616E-01  0.000000E+00  0.000000E+00
      2644          1  1.613780E+00  0.000000E+00  0.000000E+00
      2644          1  1.626091E+00  0.000000E+00  0.000000E+00
      2644          1  1.626977E+00  0.000000E+00  0.000000E+00
      2644          1  1.588271E+00  0.000000E+00  0.000000E+00
      2644          1  1.605999E+00  0.000000E+00  0.000000E+00
      2644          1  1.606521E+00  0.000000E+00  0.000000E+00
      2644          1  1.628819E+00  0.000000E+00  0.000000E+00
      2650          1  1.699182E+00  0.000000E+00  0.000000E+00
      2650          1  1.739306E+00  0.000000E+00  0.000000E+00
      2650          1  1.763066E+00  0.000000E+00  0.000000E+00
      2650          1  1.595174E+00  0.000000E+00  0.000000E+00
      2650          1  1.661518E+00  0.000000E+00  0.000000E+00
      2650          1  1.675526E+00  0.000000E+00  0.000000E+00
      2650          1  1.760503E+00  0.000000E+00  0.000000E+00
      2654          4  1.778050E+00  0.000000E+00  0.000000E+00
      2654          4  1.821269E+00  0.000000E+00  0.000000E+00
      2654          4  1.596935E+00  0.000000E+00  0.000000E+00
      2654          4  1.915946E+00  0.000000E+00  0.000000E+00
      2654          4  1.884831E+00  0.000000E+00  0.000000E+00
      2654          4  1.752569E+00  0.000000E+00  0.000000E+00
      2654          4  1.696750E+00  0.000000E+00  0.000000E+00
      2665          3  2.701285E-01  0.000000E+00  0.000000E+00
      2665          3  1.536621E-03  0.000000E+00  0.000000E+00
      2665          3  1.488322E-01  0.000000E+00  0.000000E+00
      2665          3  6.600166E-01  0.000000E+00  0.000000E+00
      2665          3  3.416416E-01  0.000000E+00  0.000000E+00
      2665          3  4.284832E-01  0.000000E+00  0.000000E+00
      2665          3  4.026065E-02  0.000000E+00  0.000000E+00
      2676          1  1.600539E+00  0.000000E+00  0.000000E+00
      2676          1  1.542996E+00  0.000000E+00  0.000000E+00
      2676          1  1.610171E+00  0.000000E+00  0.000000E+00
      2676          1  1.648450E+00  0.000000E+00  0.000000E+00
      2676          1  1.594860E+00  0.000000E+00  0.000000E+00
      2676          1  1.634465E+00  0.000000E+00  0.000000E+00
      2676          1  1.572292E+00  0.000000E+00  0.000000E+00
      2678          4  3.203265E-01  0.000000E+00  0.000000E+00
      2678          4  4.706499E-01  0.000000E+00  0.000000E+00
      2678          4  5.517543E-01  0.000000E+00  0.000000E+00
      2678          4  5.453970E-01  0.000000E+00  0.000000E+00
      2678          4  2.316998E-01  0.000000E+00  0.000000E+00
      2678          4  1.838828E-01  0.000000E+00  0.000000E+00
      2693          1  1.383532E+00  0.000000E+00  0.000000E+00
      2693          1  1.398289E+00  0.000000E+00  0.000000E+00
      2693          1  1.328209E+00  0.000000E+00  0.000000E+00
